28. Eur J Heart Fail. 2023 Jun 20. doi: 10.1002/ejhf.2933. Online ahead of print.,"Combating Therapeutic Inertia: Optimizing Iron Deficiency Treatment in Heart 
Failure.",Girerd N(1).,"Author information:
(1)Centre Hospitalier Universitaire de Nancy, Rue du Morvan, 
Vandoeuvre-les-Nancy, France, 54500.","DOI: 10.1002/ejhf.2933
PMID: 37337935"
"33. Int J Gynaecol Obstet. 2023 Jun 20. doi: 10.1002/ijgo.14934. Online ahead of 
print.","Different impact of COVID-19 on symptomatic pregnant and postpartum women in 
low-income countries and low- and middle-income countries.","Mahajan NN(1), Ansari M(1), Munshi H(2), More P(1), Gajbhiye RK(2).","Author information:
(1)Department of Obstetrics and Gynecology, Topiwala National Medical College & 
BYL Nair Charitable Hospital, Mumbai, India.
(2)Department of Clinical Research Laboratory, ICMR-National Institute for 
Research in Reproductive and Child Health, Mumbai, India.","DOI: 10.1002/ijgo.14934
PMID: 37337930"
"40. J Am Med Inform Assoc. 2023 Jun 20;30(7):1225-1226. doi:
10.1093/jamia/ocad091.",AI in health: keeping the human in the loop.,Bakken S(1).,"Author information:
(1)School of Nursing, Department of Biomedical Informatics, and Data Science 
Institute, Columbia University, New York, New York, USA.","DOI: 10.1093/jamia/ocad091
PMID: 37337923"
"50. Int Health. 2023 Jun 20:ihad043. doi: 10.1093/inthealth/ihad043. Online ahead
of  print.",A year of One Health and neglected tropical diseases.,Laing G(1).,"Author information:
(1)Unlimit Health, Edinburgh House, 170 Kennington Lane, London SE11 5DP, UK.","DOI: 10.1093/inthealth/ihad043
PMID: 37337913"
52. Cell Biol Int. 2023 Jun 20. doi: 10.1002/cbin.12059. Online ahead of print.,Saw Palmetto may fight prostate cancer.,Goldmann WH(1).,"Author information:
(1)Department of Biophysics, Friedrich-Alexander-University, Erlangen-Nuremberg, 
Erlangen, Germany.","DOI: 10.1002/cbin.12059
PMID: 37337911"
"55. J Econ Entomol. 2023 Jun 20:toad124. doi: 10.1093/jee/toad124. Online ahead
of  print.","Correction to: Comparative analysis of 3 pollen sterilization methods for 
feeding bumble bees.",[No authors listed],"Erratum for
    J Econ Entomol. 2023 Jun 13;116(3):662-673.","DOI: 10.1093/jee/toad124
PMID: 37337908"
"58. Clin Infect Dis. 2023 Jun 20:ciad367. doi: 10.1093/cid/ciad367. Online ahead
of  print.",SARS-CoV-2 Antibody Replacement Therapy for Immunocompromised Patients.,"Senefeld JW(1)(2), Joyner MJ(1)(2).","Author information:
(1)Department of Anesthesiology and Perioperative Medicine, Mayo Clinic, 
Rochester, Minnesota.
(2)Department of Physiology and Biomedical Engineering, Mayo Clinic, Rochester, 
Minnesota.","DOI: 10.1093/cid/ciad367
PMID: 37337905"
"69. Circ Heart Fail. 2023 Jun 20:e010704. doi:
10.1161/CIRCHEARTFAILURE.123.010704.  Online ahead of print.",Shifting the Shadow of Death.,"Brinkley DM(1), Stevenson LW(1).","Author information:
(1)Division of Cardiovascular Medicine, Vanderbilt University Medical Center, 
Nashville, TN.","DOI: 10.1161/CIRCHEARTFAILURE.123.010704
PMID: 37337894"
1. Acta Ophthalmol. 2023 Jun 20. doi: 10.1111/aos.15728. Online ahead of print.,"Fundus autofluorescence lifetime might predict progression of AMD to geographic 
atrophy, but not to choroidal neovascularization.","Hammer M(1)(2), Meller D(1).","Author information:
(1)Department of Ophthalmology, University Hospital Jena, Jena, Germany.
(2)Center for Medical Optics and Photonics, University of Jena, Jena, Germany.","DOI: 10.1111/aos.15728
PMID: 37337863"
"24. Pediatrics. 2023 Jun 20:e2023061264. doi: 10.1542/peds.2023-061264. Online
ahead  of print.","Encouraging Strengths in Parents and Youth to Promote Positive Childhood 
Experiences.",Frankowski BL.,"DOI: 10.1542/peds.2023-061264
PMID: 37337840","Conflict of interest statement: CONFLICT OF INTEREST DISCLOSURES: The author has 
indicated she has no conflicts of interest relevant to this article to disclose."
28. New Phytol. 2023 Jun 20. doi: 10.1111/nph.19057. Online ahead of print.,PloiDB: The plant ploidy database.,"Halabi K(1), Shafir A(1), Mayrose I(1).","Author information:
(1)School of Plant Sciences and Food Security, George S. Wise Faculty of Life 
Sciences, Tel Aviv University, Tel Aviv-Yafo, 69978, Israel.","DOI: 10.1111/nph.19057
PMID: 37337836"
"29. Basic Clin Pharmacol Toxicol. 2023 Jun 20. doi: 10.1111/bcpt.13916. Online
ahead  of print.",Temporary Like Achilles: pre-emptive germline pharmacogenetic testing.,"Damkier P(1)(2), Andersen MA(3).","Author information:
(1)Department of Clinical Pharmacology, Odense University Hospital.
(2)Department of Clinical Research, University of Southern Denmark.
(3)Bispebjerg Hospital, Clinical Pharmacology.","DOI: 10.1111/bcpt.13916
PMID: 37337835"
48. Clin Otolaryngol. 2023 Jun 20. doi: 10.1111/coa.14079. Online ahead of print.,In reply to Mehanna H et al.,"Somay E(1), Topkan E(2), Pehlivan B(3), Selek U(4).","Author information:
(1)Department of Oral and Maxillofacial Surgery, Faculty of Dentistry, Baskent 
University, Ankara, Turkey.
(2)Department of Radiation Oncology, Faculty of Medicine, Baskent University, 
Adana, Turkey.
(3)Department of Radiation Oncology, Faculty of Medicine, Bahcesehir University, 
Istanbul, Turkey.
(4)Department of Radiation Oncology, Faculty of Medicine, Koc University, 
Istanbul, Turkey.","DOI: 10.1111/coa.14079
PMID: 37337816"
"62. J Diabetes Investig. 2023 Jun 20. doi: 10.1111/jdi.14043. Online ahead of
print.","Diet and exercise are a fundamental part of comprehensive care for type 2 
diabetes.","Yeh YK(1), Yen FS(2), Hwu CM(1)(3).","Author information:
(1)Section of Endocrinology and Metabolism, Department of Medicine, Taipei 
Veterans General Hospital, Taipei, Taiwan.
(2)Dr Yen's Clinic, Taoyuan, Taiwan.
(3)Faculty of Medicine, National Yang-Ming Chiao Tung University School of 
Medicine, Taipei, Taiwan.","DOI: 10.1111/jdi.14043
PMID: 37337794"
65. Liver Int. 2023 Jun 20. doi: 10.1111/liv.15652. Online ahead of print.,Corrigendum.,[No authors listed],"Erratum for
    Liver Int. 2023 Apr;43(4):773-784.","DOI: 10.1111/liv.15652
PMID: 37337791"
72. Cell Prolif. 2023 Jun;56(6):e13421. doi: 10.1111/cpr.13421.,Corrigendum.,[No authors listed],"Erratum for
    Cell Prolif. 2022 Dec;55(12):e13318.","DOI: 10.1111/cpr.13421
PMID: 37337784"
96. J Food Sci. 2023 Jun;88(6):2251-2256. doi: 10.1111/1750-3841.16670.,Tanner Awards for the Most-Cited Articles of 2020.,[No authors listed],"DOI: 10.1111/1750-3841.16670
PMID: 37337760"
97. J Food Sci. 2023 Jun;88(6):2257-2260. doi: 10.1111/1750-3841.16671.,Industrial applications of selected JFS articles.,[No authors listed],"DOI: 10.1111/1750-3841.16671
PMID: 37337759"
"6. Leuk Lymphoma. 2023 Jun 20:1-4. doi: 10.1080/10428194.2023.2226278. Online
ahead  of print.","Estimating the impact of early bendamustine failure on feasibility of subsequent 
CAR-T cell therapy in mantle cell lymphoma.","Puckrin R(1), Owen C(1), Street L(1), Perry S(1), Peters A(2), Stewart D(1).","Author information:
(1)Tom Baker Cancer Centre, and University of Calgary, Calgary, Canada.
(2)Cross Cancer Institute and University of Alberta, Edmonton, Canada.","DOI: 10.1080/10428194.2023.2226278
PMID: 37337751"
"30. J Am Psychiatr Nurses Assoc. 2023 Jun 20:10783903231180187. doi: 
10.1177/10783903231180187. Online ahead of print.","Accessible Mental Health Care is Available, Approachable, and Affordable.",Okoli CZ(1).,"Author information:
(1)Chizimuzo (Zim) Okoli, PhD, MPH, MSN, PMHNP-BC, FAAN, American Psychiatric 
Nurses Association, Falls Church, VA, USA.","DOI: 10.1177/10783903231180187
PMID: 37337727"
66. J Viral Hepat. 2023 Jun 20. doi: 10.1111/jvh.13858. Online ahead of print.,"Response to letter to editor: Potential impact of Helicobacter pylori infection 
on hepatic steatosis and metabolic risk factors among patients with chronic 
hepatitis B.","Leow YW(1), Chan WK(1).","Author information:
(1)Gastroenterology and Hepatology Unit, Department of Medicine, Faculty of 
Medicine, University of Malaya, Kuala Lumpur, Malaysia.","DOI: 10.1111/jvh.13858
PMID: 37337691"
"68. Australas Psychiatry. 2023 Jun;31(3):413-414. doi:
10.1177/10398562231169833e.",New Fellows.,[No authors listed],"DOI: 10.1177/10398562231169833e
PMID: 37337689"
69. Australas Psychiatry. 2023 Jun;31(3):413. doi: 10.1177/10398562231169833d.,Upcoming RANZCP conferences.,[No authors listed],"DOI: 10.1177/10398562231169833d
PMID: 37337688"
"70. Australas Psychiatry. 2023 Jun;31(3):411-412. doi:
10.1177/10398562231169833c.","Obituary: Vale Dr Carlyle Perera: 1938 - 2022: Reflections on a life devoted to 
public psychiatry.",[No authors listed],"DOI: 10.1177/10398562231169833c
PMID: 37337687"
71. Australas Psychiatry. 2023 Jun;31(3):410. doi: 10.1177/10398562231169833b.,Obituary: Professor Barry Nurcombe AM.,[No authors listed],"DOI: 10.1177/10398562231169833b
PMID: 37337686"
72. Australas Psychiatry. 2023 Jun;31(3):409. doi: 10.1177/10398562231169833a.,From the CEO.,[No authors listed],"DOI: 10.1177/10398562231169833a
PMID: 37337685"
73. Australas Psychiatry. 2023 Jun;31(3):408. doi: 10.1177/10398562231169833.,From the President.,[No authors listed],"DOI: 10.1177/10398562231169833
PMID: 37337684"
78. Headache. 2023 Jun;63(6):707-709. doi: 10.1111/head.14540.,Basic Science Prize Award 2022.,"Bharadwaj VN(1), Pradhan AA(2), Akerman S(3).","Author information:
(1)Department of Anesthesiology, Perioperative and Pain Medicine, School of 
Medicine, Stanford University, Stanford, California, USA.
(2)Department of Anesthesiology, Washington University School of Medicine, St. 
Louis, Missouri, USA.
(3)Department of Neural and Pain Sciences, University of Maryland Baltimore, 
Baltimore, Maryland, USA.","DOI: 10.1111/head.14540
PMID: 37337679"
"81. Psychiatr Serv. 2023 Jun 20:appips20230010. doi: 10.1176/appi.ps.20230010. 
Online ahead of print.","Postmarket Surveillance for Effective Regulation of Digital Mental Health 
Treatments.","Mohr DC(1), Meyerhoff J(1), Schueller SM(1).","Author information:
(1)Center for Behavioral Intervention Technologies, Department of Preventive 
Medicine, Feinberg School of Medicine, Northwestern University, Chicago (Mohr, 
Meyerhoff); Department of Psychological Science, School of Ecology, University 
of California, Irvine, Irvine (Schueller).","DOI: 10.1176/appi.ps.20230010
PMID: 37337676"
"85. Eur J Cardiovasc Nurs. 2023 Jun 20:zvad058. doi: 10.1093/eurjcn/zvad058.
Online  ahead of print.","Response to the letter to the editor-'Amiodarone-induced phlebitis: incidence 
and adherence to a clinical practice guideline' by Jafari et al.","Brørs G(1), Gjeilo KH(1)(2), Mjølstad OC(1)(3).","Author information:
(1)Clinic of Cardiology, St. Olavs hospital, Trondheim University Hospital, 
Prinsesse Kristinas gate 3, 7030 Trondheim, Norway.
(2)Department of Public Health and Nursing, Norwegian University of Science and 
Technology, Trondheim, Norway.
(3)Department of Circulation and Medical Imaging, Norwegian University of 
Science and Technology, Trondheim, Norway.","DOI: 10.1093/eurjcn/zvad058
PMID: 37337672"
"92. Europace. 2023 Jun 20:euad167. doi: 10.1093/europace/euad167. Online ahead of
 print.","Appropriate and inappropriate therapies in remotely monitored patients with 
Brugada syndrome. What to expect?","Dendramis G(1)(2), Brugada P(2).","Author information:
(1)Cardiovascular Department, Clinical and Interventional Arrhythmology. ARNAS 
Ospedale Civico Di Cristina Benfratelli, Palermo, Italy.
(2)Heart Rhythm Management Centre, UZ Brussel-VUB, Brussels, Belgium.","DOI: 10.1093/europace/euad167
PMID: 37337665"
"93. Eur J Anaesthesiol. 2023 Jun 21. doi: 10.1097/EJA.0000000000001842. Online
ahead  of print.","Sustainability in anaesthesia and intensive care - an obligation to turn danger 
into opportunity.","Bentzer P(1), Talbot A, Hemberg L.","Author information:
(1)From the Lund University, Department of Clinical Sciences Lund, 
Anaesthesiology and Intensive Care, Lund, Sweden (PB), Department of Anaesthesia 
and Intensive Care, Helsingborg Hospital, Helsingborg, Sweden (PB), Lund 
University, Department of Clinical Sciences Lund, Anaesthesiology and Intensive 
Care, Lund, Sweden (AT), Department of Anaesthesia and Intensive Care, 
Helsingborg Hospital, Sweden (AT), Lund University, Department of Clinical 
Sciences Lund, Anaesthesiology and Intensive Care, Lund, Sweden (LB), Lund 
University Agenda 2030 Graduate School, Lund, Sweden (LH).","DOI: 10.1097/EJA.0000000000001842
PMID: 37337664"
"13. Clin Pediatr (Phila). 2023 Jun 19:99228231179598. doi: 
10.1177/00099228231179598. Online ahead of print.","Early Diagnosis of B-Acute Lymphoblastic Leukemia in a Child Masquerading as 
Osteomyelitis.","Zelaya HM(1), Picache D(1), Ward ND(2), Yan Z(3), Glasser CL(4).","Author information:
(1)Department of Pediatrics, NYU Langone Hospital Long Island, Mineola, NY, USA.
(2)Department of Hematopathology, NYU Langone Hospital, New York, NY, USA.
(3)Department of Radiology, NYU Langone Hospital, New York, NY, USA.
(4)Department of Pediatric Hematology/Oncology, NYU Langone Hospital Long 
Island, Mineola, NY, USA.","DOI: 10.1177/00099228231179598
PMID: 37337644"
"21. Acta Biochim Biophys Sin (Shanghai). 2023 Jun 19. doi: 10.3724/abbs.2023114. 
Online ahead of print.","Exploring the underlying biology of cancer and potential therapeutic strategies: 
a special issue focused on mechanism-based studies.","Gao D(1)(2), Ge G(1), Editors G.","Author information:
(1)State Key Laboratory of Cell Biology, Shanghai Institute of Biochemistry and 
Cell Biology, CAS Center for Excellence in Molecular Cell Science, Chinese 
Academy of Sciences, Shanghai 200031, China.
(2)Key Laboratory of Systems Health Science of Zhejiang Province, School of Life 
Science, Hangzhou Institute for Advanced Study, University of Chinese Academy of 
Sciences, Hangzhou 310024, China.","DOI: 10.3724/abbs.2023114
PMID: 37337636"
"22. Acta Biochim Biophys Sin (Shanghai). 2023 Jun 19. doi: 10.3724/abbs.2023102. 
Online ahead of print.","Identification and preliminary study of a novel interacting protein SCRIB with 
fibroblast activation protein in OSCC.","Liu S(1), Wang P(2), Ye L(1), Liu C(1), Xiao W(1), Gao C(2), Huang X(2), Gao 
J(1).","Author information:
(1)Center for Plastic & Reconstructive Surgery, Cancer Center, Department of 
Dental Medicine, Zhejiang Provincial People's Hospital (Affiliated People's 
Hospital, Hangzhou Medical College), Hangzhou 310014, China.
(2)College of Animal Science and Technology, Zhejiang A&F University, Hangzhou 
311300, China.","DOI: 10.3724/abbs.2023102
PMID: 37337635"
30. Cytopathology. 2023 Jun 19. doi: 10.1111/cyt.13258. Online ahead of print.,COVID-19 and cytopathology: The many faces of the pandemic's impact 3 years on.,"Mahadeva U(1), Vigliar E(2).","Author information:
(1)Department of Cellular Pathology, Guy's & St Thomas' NHS Foundation Trust, 
London, UK.
(2)Department of Public Health, University of Naples Federico II, Naples, Italy.","DOI: 10.1111/cyt.13258
PMID: 37337627"
"35. Int J Rheum Dis. 2023 Jun 19. doi: 10.1111/1756-185X.14785. Online ahead of 
print.",Tofacitinib as a biologic response modifier in VEXAS syndrome: A case series.,"Salehi T(1), Callisto A(1)(2), Beecher MB(2), Hissaria P(1)(2).","Author information:
(1)Central Adelaide Local Health Network, Adelaide, South Australia, Australia.
(2)Adelaide Medical School, The University of Adelaide, Adelaide, South 
Australia, Australia.","DOI: 10.1111/1756-185X.14785
PMID: 37337622"
53. Anaesthesia. 2023 Jun 19. doi: 10.1111/anae.16074. Online ahead of print.,"Carbon dioxide detection always trumps clinical examination when excluding 
oesophageal intubation.","Chrimes N(1), Higgs A(2), Cook TM(3).","Author information:
(1)Monash Medical Centre, Melbourne, Australia.
(2)Warrington Teaching Hospitals NHS Foundation Trust, Warrington, UK.
(3)Royal United Hospitals Bath NHS Foundation Trust, Bath, UK.","DOI: 10.1111/anae.16074
PMID: 37337467"
57. Anaesthesia. 2023 Jun 19. doi: 10.1111/anae.16065. Online ahead of print.,"Analgesia nociception index for intra-operative remifentanil dose and pain after 
gynaecological laparotomy.","Hickey A(1), O'Gara Á(1), Lavelle A(1).","Author information:
(1)St James's Hospital, Dublin, Ireland.","DOI: 10.1111/anae.16065
PMID: 37337463"
"70. Clin Exp Dermatol. 2023 Jun 20:llad199. doi: 10.1093/ced/llad199. Online
ahead  of print.","Two Novel Mutations in SASH1 Identified in Familial and Sporadic Generalized 
Lentiginosis Phenotype in Koreans.","Kim JY(1), Kwon IJ(1), Lee SE(1).","Author information:
(1)Department of Dermatology, Gangnam Severance Hospital, Cutaneous Biology 
Research Institute, Yonsei University College of Medicine, Seoul, Korea.","DOI: 10.1093/ced/llad199
PMID: 37337450"
"89. J Magn Reson Imaging. 2023 Jun 19. doi: 10.1002/jmri.28850. Online ahead of 
print.","Editorial for ""MRI for Hepatitis B-Associated Intrahepatic Cholangiocarcinoma: A 
Multicenter Comparative Study"".","Wei H(1)(2), Yoon JH(1)(3).","Author information:
(1)Department of Radiology, Seoul National University Hospital, Seoul, Republic 
of Korea.
(2)Department of Radiology, West China Hospital, Sichuan University, Chengdu, 
Sichuan, China.
(3)Department of Radiology, Seoul National University College of Medicine, 
Seoul, Republic of Korea.","DOI: 10.1002/jmri.28850
PMID: 37337430"
92. Anaesthesia. 2023 Jun 19. doi: 10.1111/anae.16064. Online ahead of print.,PROSPECT guideline for elective caesarean section: an update.,Geoghegan J(1).,"Author information:
(1)Birmingham Women's Hospital, Birmingham, UK.","DOI: 10.1111/anae.16064
PMID: 37337427"
94. Anaesthesia. 2023 Jun 19. doi: 10.1111/anae.16066. Online ahead of print.,"Carbetocin vs. oxytocin at elective caesarean delivery: challenges and 
complexities in performing and interpreting a non-inferiority trial.","Hughes IP(1), Butler S(1).","Author information:
(1)Gold Coast Hospital and Health Services, Southport, Australia.","DOI: 10.1111/anae.16066
PMID: 37337425"
